V1,V2
0.39451992253462653,0.17327569023479514
0.6018927594979973,0.7103305618087008
0.5282995176291463,0.1382100997399992
0.5937770502661603,0.04588705587143195
0.24764863502093867,0.07456354297219707
0.3625021514138749,0.5089399733397365
0.7204459716149498,0.6109680857313037
0.8413334235390828,0.9024627834134347
0.2632918131148173,0.6386294457761792
0.968522173812003,0.9415776579551122
0.8735270321826354,0.943670494733471
0.08956950331916898,0.364545292038929
0.4026342359942823,0.06979729235380107
0.3056659087510426,0.37487143570753284
0.9962652793679712,0.9791914944262327
0.6244558530635018,0.588022323693091
0.20354740322810946,0.28346416949909975
0.8868379375367739,0.9472819920206704
0.46439568775037576,0.6735562385996162
0.02828766165119214,0.09956928880267517
0.9622977130337068,0.9548544269254745
0.05024456754547242,0.14980664139799993
0.3830259485990585,0.6336659094444027
0.7816515819718857,0.708674013737816
0.9465522108526081,0.5492469262207954
0.5074799934930586,0.4133927785082267
0.3674356794688234,0.1568482675433643
0.7691369564896978,0.734650392084586
0.8920608498167792,0.7411821404824654
0.005719948871120448,0.021296764687653902
0.2751605176577627,0.06879673927322477
0.253206782378496,0.6272164187115559
0.9237438742877696,0.8180663770596709
0.8427050460084604,0.7281117498607084
0.5583088852970026,0.4244300483064294
0.07149279610189882,0.0658442949816777
0.2355651012387274,0.3604883706972549
0.6201204277898061,0.7945376565256589
0.7839345715419397,0.8099592459585359
0.08093732293095456,0.09561349317274308
0.6725298243871736,0.5917459927330677
0.03817137573795472,0.3886528084059887
0.7546813238796914,0.5250389057257387
0.2128092442541959,0.36116660545588863
0.5324647039670104,0.5958981719633613
0.732021415957949,0.9098171346687607
0.9776157853736867,0.8363966322207959
0.5394129395924209,0.8351030098809403
0.25503337536441717,0.06335264870610466
0.06032992119803842,0.08367240023500139
0.23269323945494777,0.10084397780717261
0.2938936349147816,0.4771742823411855
0.4040584542756577,0.185877067049339
0.958872912951592,0.9234649126815756
0.7920550502298583,0.45643257034980644
0.8204399599062147,0.9305694133895411
0.03234029062438987,0.017294528770278806
0.9898977119548079,0.9848870836405277
0.9162493819897186,0.8614081201811702
0.821030204410857,0.8563743485523098
0.01502515040436592,0.0932438125423054
0.07705537142354318,0.13319437499925624
0.7299166651820663,0.9537143369529983
0.4083274453116514,0.5430563390804587
0.3312058108118695,0.5159856834821991
0.5091743847229461,0.7797650349806848
0.34724909068493615,0.3971769918112646
0.9864816337619894,0.5782156431510815
0.6303075281238334,0.9421395409046485
0.3125815978187515,0.11578762933386416
0.9543726011238408,0.8639937500427157
0.7954430991524858,0.908212077445319
0.7027087240436093,0.8836068023080372
0.008466753000984676,0.3251341291325318
0.14034812744917113,0.5183657578424572
0.9858019365714424,0.9987784442979845
0.49487964330996215,0.8681453281095599
0.30556494211027485,0.3600203389627862
0.5905234203674231,0.5789113367309968
0.48391948843365495,0.9742595435735709
0.2583773022504728,0.12398686939506204
0.5771462479864115,0.6656290488806316
0.02629531830119801,0.2597828590636269
0.8610835967026721,0.7664475370372241
0.30882149666456987,0.30666015525334633
0.9180297483530414,0.5543461727328068
0.8852756350694984,0.9279844924126774
0.5323042345999373,0.8902272069548809
0.6138402111627268,0.9170361442260748
0.25715775188303336,0.3167235332594148
0.4551951409567754,0.8810194996534061
0.8451474834820636,0.39876604375821756
0.12080793719336123,0.036501981241796495
